Constituency,Standing Down,GE2017 Share,GE2017 Position,Implied Support,GE2017 Share,GE2017 Position,Source
ALL GE2017 CON SEATS,BXP,N/A,N/A,CON,N/A,N/A,Farage
Aberdeen South,GRN,N/A,N/A,SNP,31.5%,2nd,https://twitter.com/AberdeenGreens/status/1193528520795918337/photo/1
Angus,GRN,N/A,N/A,SNP,38.6%,2nd,https://leftfootforward.org/2019/11/scottish-greens-step-aside-to-help-beat-tories-in-three-seats/
Arfon,LDM,2.3%,4th,PLC,40.8%,1st,https://twitter.com/ElganPowysLDR/status/1190582291875139584
Arfon,GRN,N/A,N/A,PLC,40.8%,1st,https://www.bbc.co.uk/news/uk-wales-50325815
Banff and Buchan ,GRN,N/A,N/A,SNP,39.1%,2nd,https://twitter.com/AberdeenGreens/status/1193528520795918337
Bath,GRN,2.3%,4th,LDM,47.3%,1st,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Beaconsfield,LDM,7.9%,3rd,IND (Grieve),65.3% (CON),1st (CON),https://twitter.com/Doozy_45/status/1189561028822089728?s=20
Bermondsy & Old Southwark,GRN,1.1%,5th,LDM,31.1%,2nd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
"Berwickshire, Roxburgh and Selkirk",GRN,N/A,N/A,SNP,32.8%,2nd,https://twitter.com/ITVBorderRB/status/1194237984897425411
Braintree,GRN,1.8%,5th, IND (Beavis),N/A,N/A,https://twitter.com/JoBeavis/status/1190566879431184384?s=19 
Brecon & Radnorshire,GRN,N/A,N/A,LDM,29.1%,2nd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Brecon and Radnorshire,PLC,3.1%,4th,LDM,29.1%,2nd,https://twitter.com/ElganPowysLDR/status/1190582291875139584
Brighton Pavillion,LDM,N/A,N/A,GRN,52.3%,1st,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Bristol West,LDM,7.3%,4th,GRN,12.9%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Broxtowe,LDM,4.0%,3rd,IGC,46.8% (CON),1st (CON),https://twitter.com/petesaull/status/1190598266150359040?s=20
Buckingham,GRN,16.6%,2nd,LDM,N/A,N/A,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Bury St Edmunds,LDM,5.7%,3rd,GRN,4.2%,4th,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Caerphilly,LDM,1.8%,5th,PLC,14.4%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Caerphilly,GRN,1.1%,6th,PLC,14.4%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Calder Valley,GRN,1.1%,6th,LAB,45.1%,2nd,https://twitter.com/CalderGreens/status/1189684256466964481?s=20
Cannock Chase,LDM,1.7%,5th,GRN,1.7%,4th,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Cardiff Central,PLC,2.5%,4th,LDM,13.4%,3rd,https://www.bbc.co.uk/news/uk-wales-50325815
Cardiff Central,GRN,1.0%,5th,LDM,"13,4%",3rd,https://www.bbc.co.uk/news/uk-wales-50325815
Carmarthen East,LDM,2.2%,5th,PLC,39.3%,1st,https://twitter.com/ElganPowysLDR/status/1190582291875139584
Carmarthen East,GRN,N/A,N/A,PLC,39.3%,1st,https://www.bbc.co.uk/news/uk-wales-50325815
Cheadle,GRN,N/A,N/A,LDM,36.3%,2nd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Chelmsford,GRN,1.4%,5th,LDM,12.20%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Chelsea & Fulham,GRN,1.9%,4th,LDM,11.0%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Cheltenham,GRN,11.0%,3rd,LDM,42.2%,2nd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Chingford & Woodford Green,GRN,2.6%,4th,LAB,43.9%,2nd,https://wfrb.greenparty.org.uk/news/2019/11/10/general-election-greens-standing-aside-in-chingford-and-woodford-green/
Chippenham,GRN,N/A,N/A,LDM,25.6%,2nd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Dulwich & West Norwood,LDM,8.0%,3rd,GRN,2.5%,4th,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Dumfries and Galloway,GRN,N/A,N/A,SNP,32.4%,2nd,https://twitter.com/ITVBorderRB/status/1194237984897425411
"Dumfriesshire, Clydesdale and Tweeddale",GRN,N/A,N/A,SNP,30.1%,2nd,https://twitter.com/ITVBorderRB/status/1194237984897425411
Dundee East,GRN,N/A,N/A,SNP,42.8%,1st,https://twitter.com/AdamRamsay/status/1193831864735346689/photo/1
Dundee West,GRN,N/A,N/A,SNP,46.7%,1st,https://twitter.com/AdamRamsay/status/1193831864735346689/photo/1
Dwyfor Meirionydd,LDM,3.1%,4th,PLC,45.1%,1st,https://twitter.com/ElganPowysLDR/status/1190582291875139584
Dwyfor Meirionydd,GRN,N/A,N/A,PLC,45.1%,1st,https://www.bbc.co.uk/news/uk-wales-50325815
Esher & Walton,GRN,1.8%,4th,LDM,17.3%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Exeter,LDM,2.8%,3rd,GRN,1.9%,4th,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Filton and Bradley Stoke,GRN,2.3%,4th,LAB,41.7%,2nd,https://www.bristolpost.co.uk/news/bristol-news/green-candidate-filton-bradley-stoke-3523985
Finchley & Golders Green,GRN,1.8%,4th,LDM,6.6%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Forest of Dean,LDM,3.9%,3rd,GRN,2.4%,4th,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Gordon,GRN,N/A,N/A,SNP,35.9%,2nd,https://twitter.com/AberdeenGreens/status/1193528520795918337
Guildford,GRN,2.1%,4th,LDM,23.9%,2nd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Harrogate & Knaresborough,GRN,N/A,N/A,LDM,23.5%,2nd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Hastings & Rye,GRN,N/A,N/A,N/A (LAB),N/A,N/A,https://twitter.com/greenshastings/status/1190633253813858305
Hazel Grove,GRN,1.2%,4th,LDM,32.9%,2nd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Hitchin & Harpenden,GRN,2.3%,4th,LDM,10.6%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Isle of Wight,LDM,3.7%,4th,GRN,17.3%,3rd,https://onthewight.com/isle-of-wight-libdem-election-candidate-stands-aside-in-green-alliance-letter-reveals/
Llanelli,LDM,1.4%,5th,PLC,18.2%,3rd,https://twitter.com/ElganPowysLDR/status/1190582291875139584
Llanelli,GRN,N/A,N/A,PLC,18.2%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Luton South,LDM,2.3%,3rd,IND,62.4% (LAB),1st (LAB),https://twitter.com/AndyHolmesMedia/status/1190332520841261056?s=19
Montgomeryshire ,PLC,5.6%,4th,LDM,25.2%,2nd,https://twitter.com/ElganPowysLDR/status/1190582291875139584
Montgomeryshire ,GRN,1.5%,5th,LDM,25.2%,2nd,https://www.bbc.co.uk/news/uk-wales-50325815
North Cornwall,GRN,N/A,N/A,LDM,36.6%,2nd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
North East Fife,GRN,N/A,N/A,SNP,32.9%,1st,https://leftfootforward.org/2019/11/scottish-greens-step-aside-to-help-beat-tories-in-three-seats/
North Norfolk,GRN,N/A,N/A,LDM,48.4%,1st,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Orkney and Shetland,GRN,N/A,N/A,N/A,N/A,N/A,https://www.shetnews.co.uk/2019/11/04/no-green-candidate-put-forward-for-election/
Oxford West & Abingdon,GRN,N/A,N/A,LDM,43.7%,1st,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Penistone & Stockbridge,GRN,N/A,N/A,LDM,4.1%,4th,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Perth and North Perthshire,GRN,N/A,N/A,SNP,42.3%,1st,https://leftfootforward.org/2019/11/scottish-greens-step-aside-to-help-beat-tories-in-three-seats/
Pontypridd,LDM,4.9%,4th,PLC,10.3%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Pontypridd,GRN,N/A,N/A,PLC,10.3%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Portsmouth South,GRN,1.6%,5th,LDM,17.3%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Richmond Park,GRN,N/A,N/A,LDM,45.1%,2nd,Confirmed (Greens had a vote)
Romsey & Southampton North,GRN,1.9%,4th,LDM,21.3%,2nd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Rushcliffe,GRN,2.8%,4th,LDM,4.7%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Scarborough & Whitby,GRN,1.8%,5th,LAB,41.6%,2nd,https://www.thescarboroughnews.co.uk/news/politics/green-party-won-t-be-fielding-candidate-for-scarborough-and-whitby-in-december-12-general-election-1-10077834
South Cambridgeshire,GRN,2.3%,4th,LDM,18.6%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
South East Cambridgeshire,GRN,N/A,N/A,LDM,19.0%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
South West Surrey,GRN,N/A,N/A,LDM,9.9%,4th ,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Southport,GRN,N/A,N/A,LDM,26.4%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Stroud,LDM,3.2%,3rd,GRN,2.2%,4th,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Taunton Deane,GRN,1.8%,5th,LDM,27.7%,2nd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Thornberry & Yate,GRN,1.2%,4th,LDM,31.4%,2nd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Totnes,GRN,4.2%,4th,LDM,12.9%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Tunbridge Wells,GRN,2.7%,5th,LDM,9.9%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Twickenham,GRN,N/A,N/A,LDM,52.8%,1st,Confirmed (Greens had a vote)
Vale of Glamorgan,LDM,1.9%,4th,GRN,0.8%,6th,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Vale of Glamorgan,PLC,4.3%,3rd,GRN,0.8%,6th,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Wantage,GRN,2.4%,4th,LDM,14.5%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Warrington South,GRN,N/A,N/A,LDM,5.4%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Watford,GRN,1.2%,5th,LDM,9.1%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Wells,GRN,N/A,N/A,LDM,37.6%,2nd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
West Aberdeenshire and Kincardine,GRN,N/A,N/A,SNP,32.5%,2nd,https://twitter.com/AberdeenGreens/status/1193528520795918337/photo/1
Westmorland & Lonsdale,GRN,N/A,N/A,LDM,48.5%,1st,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Wimbledon,GRN,2.4%,4th,LDM,14.5%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Winchester,GRN,1.5%,4th,LDM,34.5%,2nd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Witney,GRN,1.7%,4th,LDM,20.4%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Ynys Mon,GRN,N/A,N/A,PLC,27.4%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19
Ynys M̫n,LDM,1.3%,5th,PLC,27.4%,3rd,https://twitter.com/ElganPowysLDR/status/1190582291875139584
York Outer,GRN,1.9%,4th,LDM,10.3%,3rd,https://twitter.com/adampayne26/status/1192381242165137410?s=19